Version 4
SHEET 1 2824 948
WIRE -640 -1152 -640 -1184
WIRE 272 -1056 176 -1056
WIRE 512 -1056 272 -1056
WIRE 672 -1056 592 -1056
WIRE 736 -1056 672 -1056
WIRE -640 -1040 -640 -1072
WIRE -400 -1040 -640 -1040
WIRE -256 -1040 -336 -1040
WIRE -192 -1040 -256 -1040
WIRE -192 -1008 -192 -1040
WIRE -640 -992 -640 -1040
WIRE -640 -992 -784 -992
WIRE -496 -992 -640 -992
WIRE 176 -944 176 -1056
WIRE -784 -928 -784 -992
WIRE -496 -928 -496 -992
WIRE 256 -896 224 -896
WIRE 272 -896 256 -896
WIRE 416 -896 352 -896
WIRE 512 -896 512 -1056
WIRE 592 -896 592 -1056
WIRE 736 -896 736 -1056
WIRE -1072 -880 -1120 -880
WIRE -960 -880 -1072 -880
WIRE -848 -880 -880 -880
WIRE -832 -880 -848 -880
WIRE -544 -880 -560 -880
WIRE -192 -880 -192 -928
WIRE -96 -880 -192 -880
WIRE 64 -880 -16 -880
WIRE 128 -880 64 -880
WIRE -192 -832 -192 -880
WIRE -1072 -768 -1072 -880
WIRE -848 -768 -848 -880
WIRE -560 -768 -560 -880
WIRE -560 -768 -848 -768
WIRE 144 -768 144 -832
WIRE 144 -768 112 -768
WIRE 176 -768 144 -768
WIRE -816 -736 -816 -832
WIRE -672 -736 -816 -736
WIRE -640 -736 -672 -736
WIRE -608 -736 -640 -736
WIRE -528 -736 -528 -832
WIRE -528 -736 -608 -736
WIRE -1248 -720 -1248 -784
WIRE -608 -704 -608 -736
WIRE 176 -704 176 -768
WIRE -672 -688 -672 -736
WIRE 112 -688 112 -768
WIRE 592 -640 592 -816
WIRE 672 -640 592 -640
WIRE 736 -640 736 -816
WIRE 736 -640 672 -640
WIRE 416 -624 416 -896
WIRE 512 -624 512 -816
WIRE -1072 -560 -1072 -688
WIRE -672 -560 -672 -624
WIRE -672 -560 -1072 -560
WIRE -608 -560 -608 -624
WIRE -608 -560 -672 -560
WIRE -368 -560 -608 -560
WIRE -192 -560 -192 -752
WIRE -192 -560 -368 -560
WIRE 112 -560 112 -624
WIRE 112 -560 -192 -560
WIRE 176 -560 176 -624
WIRE 176 -560 112 -560
WIRE -1248 -528 -1248 -640
WIRE -368 -528 -368 -560
WIRE 672 -496 672 -640
WIRE -528 -416 -576 -416
WIRE -384 -416 -464 -416
WIRE -1168 -368 -1168 -432
